# Command: adb -s [REDACTED_IP]:3268 shell dumpsys gfxinfo
# Collected UTC: 2026-07-15T09:53:31Z
# Timeout: 90s

Applications Graphics Acceleration Info:
Uptime: 921868 Realtime: 921868

** Graphics info for pid 693 [com.android.tv.set] **

Stats since: 54300238100ns
Total frames rendered: 411
Janky frames: 145 (35.28%)
Janky frames (legacy): 184 (44.77%)
50th percentile: 19ms
90th percentile: 34ms
95th percentile: 53ms
99th percentile: 200ms
Number Missed Vsync: 17
Number High input latency: 538
Number Slow UI thread: 54
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 117
Number Frame deadline missed: 145
Number Frame deadline missed (legacy): 29
HISTOGRAM: 5ms=4 6ms=0 7ms=0 8ms=4 9ms=20 10ms=5 11ms=3 12ms=12 13ms=9 14ms=21 15ms=22 16ms=14 17ms=34 18ms=34 19ms=24 20ms=19 21ms=18 22ms=6 23ms=13 24ms=10 25ms=11 26ms=8 27ms=12 28ms=16 29ms=14 30ms=11 31ms=15 32ms=7 34ms=8 36ms=3 38ms=3 40ms=2 42ms=3 44ms=1 46ms=4 48ms=0 53ms=3 57ms=1 61ms=2 65ms=2 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=1 117ms=1 121ms=1 125ms=0 129ms=1 133ms=0 150ms=1 200ms=2 250ms=2 300ms=0 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 15ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=26 3ms=44 4ms=30 5ms=60 6ms=46 7ms=54 8ms=21 9ms=12 10ms=12 11ms=9 12ms=11 13ms=18 14ms=28 15ms=18 16ms=7 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 46.55 KB (1 entry)
  Glyph Count: 13 
Total CPU memory usage:
  47666 bytes, 46.55 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 22.46 KB (1 entry)
  Image:
    Texture: 113.73 KB (36 entries)
  Scratch:
    RenderTarget: 1.41 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  3791172 bytes, 3.62 MB (1.52 MB is purgeable)

Profile data in ms:

	com.android.tv.set/com.android.tv.set.MainSettings/android.view.ViewRootImpl@de92fad (visibility=0)
Window: com.android.tv.set/com.android.tv.set.MainSettings
Stats since: 140153877351ns
Total frames rendered: 397
Janky frames: 145 (36.52%)
Janky frames (legacy): 184 (46.35%)
50th percentile: 20ms
90th percentile: 34ms
95th percentile: 53ms
99th percentile: 250ms
Number Missed Vsync: 17
Number High input latency: 538
Number Slow UI thread: 54
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 117
Number Frame deadline missed: 145
Number Frame deadline missed (legacy): 29
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=2 9ms=18 10ms=5 11ms=3 12ms=8 13ms=7 14ms=21 15ms=22 16ms=14 17ms=34 18ms=34 19ms=24 20ms=19 21ms=18 22ms=6 23ms=13 24ms=10 25ms=11 26ms=8 27ms=12 28ms=16 29ms=14 30ms=11 31ms=15 32ms=7 34ms=8 36ms=3 38ms=3 40ms=2 42ms=3 44ms=1 46ms=4 48ms=0 53ms=3 57ms=1 61ms=2 65ms=2 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=1 117ms=1 121ms=1 125ms=0 129ms=1 133ms=0 150ms=1 200ms=2 250ms=2 300ms=0 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 14ms
95th gpu percentile: 15ms
99th gpu percentile: 16ms
GPU HISTOGRAM: 1ms=0 2ms=26 3ms=44 4ms=30 5ms=60 6ms=46 7ms=54 8ms=21 9ms=12 10ms=12 11ms=9 12ms=11 13ms=18 14ms=28 15ms=18 16ms=7 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
2,6163,105876317662,105876317662,0,105876317662,105876317662,105876317662,105876317662,105892984328,0,16666666,105884524866,105884528366,105888144158,105915307078,105931344663,18847502,1716167,105931344663,105918427911,0,
2,6170,105915926998,105915926998,0,105915926998,105915926998,105915926998,105915926998,105932593664,0,16666666,105918793078,105918795995,105919337912,105928200787,105947240498,55709,3096917,105947240498,105932470205,0,
2,6173,105932593664,105932593664,0,105932593664,105932593664,105932593664,105932593664,105965926996,0,16666666,105936983747,105936987247,105938253080,105946851706,105963231124,43166,2420542,105963231124,105950859790,0,
2,6175,105949260330,105949260330,0,105949260330,105949260330,105949260330,105949260330,105982593662,0,16666666,105954262957,105954267332,105954851248,105961960624,105979257043,40833,2831500,105979257043,105966120958,0,
2,6177,105965926996,105965926996,0,105965926996,105965926996,105965926996,105965926996,105999260328,0,16666666,105970294708,105970297625,105970749708,105978204709,105995118753,720709,2340625,105995118753,105981779960,0,
2,6179,105974290969,105974290969,0,105974290969,105974290969,105974290969,105974290969,106007624301,0,16666666,105982157376,105982159710,105982576793,106000221461,106014492713,11510043,1000417,106014492713,106002278587,0,
2,6181,105987819332,105987819332,0,105987819332,105987819332,105987819332,105987819332,106021152664,0,16666666,106002520378,106002522712,106003103712,106019622838,106033318923,9480042,1164334,106033318923,106021896089,0,
2,6183,106006575666,106006575666,0,106006575666,106006575666,106006575666,106006575666,106039908998,0,16666666,106022167630,106022170255,106022606880,106037476632,106051421508,3988542,1111250,106051421508,106039533465,0,
2,6185,106023242332,106023242332,0,106023242332,106023242332,106023242332,106023242332,106056575664,0,16666666,106039779049,106039781382,106040620215,106052054425,106066903468,3219708,1065167,106066903468,106055107300,0,
2,6187,106039908998,106039908998,0,106039908998,106039908998,106039908998,106039908998,106073242330,0,16666666,106055336259,106055338592,106055736425,106069764135,106083527303,6511459,1072750,106083527303,106071792677,0,
2,6189,106056575664,106056575664,0,106056575664,106056575664,106056575664,106056575664,106089908996,0,16666666,106072057219,106072059552,106072467594,106086049053,106100305430,6452834,1020541,106100305430,106088061845,0,
2,6191,106073242330,106073242330,0,106073242330,106073242330,106073242330,106073242330,106106575662,0,16666666,106088288762,106088291387,106088687470,106103741555,106117582890,6945459,1205166,106117582890,106105932847,0,
2,6193,106089908996,106089908996,0,106089908996,106089908996,106089908996,106089908996,106123242328,0,16666666,106106192139,106106194764,106106837889,106137192808,106155371810,23148127,2321375,106155371810,106141147226,0,
0,6155,105721091998,106121091982,0,106130553891,106130558558,106130859558,106130994016,105754425330,106130543099,16666666,106132509225,106141866476,106144227809,106153096810,106173637145,543084,1970209,106173637145,106156840644,0,
0,6202,106146183998,106146183998,0,106146985518,106146989601,106147486018,106147611726,106179517330,106146977643,16666666,106147851185,106157743352,106160182561,106182680271,106197212564,14073793,1496834,106197212564,106185749188,0,
2,6205,106179517330,106179517330,0,106179517330,106179517330,106179517330,106179517330,106196183996,0,16666666,106189729855,106189733064,106190399230,106202816940,106218768483,43167,1624584,106218768483,106207755732,0,
2,6212,106219119666,106219119666,0,106219119666,106219119666,106219119666,106219119666,106252452998,0,16666666,106223498442,106223502234,106223954609,106231421568,106245189111,127166,1444625,106245189111,106233723110,0,
2,6214,106235786332,106235786332,0,106235786332,106235786332,106235786332,106235786332,106269119664,0,16666666,106240161944,106240165735,106240606444,106265240905,106278970239,55708,1439083,106278970239,106268811780,0,
2,6216,106269119664,106269119664,0,106269119664,106269119664,106269119664,106269119664,106285786330,0,16666666,106270163072,106270165988,106271853864,106282170406,106296548991,60958,1501500,106296548991,106285038657,0,
2,6220,106285786330,106285786330,0,106285786330,106285786330,106285786330,106285786330,106319119662,0,16666666,106290248699,106290252199,106290709824,106314333368,106327960328,6131417,1897584,106327960328,106323944661,0,
2,6222,106319119662,106319119662,0,106319119662,106319119662,106319119662,106319119662,106335786328,0,16666666,106324752869,106324756077,106325223036,106336573828,106352793705,52500,1341666,106352793705,106345579913,0,
2,6225,106342081332,106342081332,0,106342081332,106342081332,106342081332,106342081332,106358747998,0,16666666,106346130288,106346132621,106347155788,106357971956,106371836915,43458,1211292,106371836915,106360220123,0,
2,6229,106358747998,106358747998,0,106358747998,106358747998,106358747998,106358747998,106392081330,0,16666666,106362943414,106362946623,106363592081,106369876040,106387425917,992250,1855583,106387425917,106375131582,0,
2,6231,106375414664,106375414664,0,106375414664,106375414664,106375414664,106375414664,106408747996,0,16666666,106379774333,106379777249,106380560666,106389275084,106406730169,45792,993708,106406730169,106391856042,0,
2,6233,106392081330,106392081330,0,106392081330,106392081330,106392081330,106392081330,106425414662,0,16666666,106397510293,106397513793,106397954210,106404080960,106420321837,47834,1227333,106420321837,106410776461,0,
2,6235,106408747996,106408747996,0,106408747996,106408747996,106408747996,106408747996,106442081328,0,16666666,106412941503,106412944419,106413484295,106432967922,106447788090,8714709,1999375,106447788090,106436966964,0,
2,6237,106430616332,106430616332,0,106430616332,106430616332,106430616332,106430616332,106447282998,0,16666666,106437288964,106437291297,106437737255,106449955757,106467227383,61833,1839833,106467227383,106457304591,0,
2,6241,106448330332,106448330332,0,106448330332,106448330332,106448330332,106448330332,106481663664,0,16666666,106459754591,106459757799,106462591341,106474907259,106494598553,113167,3151750,106494598553,106483674760,0,
0,6205,106162850664,106462850652,0,106475704092,106475714592,106477512134,106477630551,106196183996,106475672592,16666666,106477897134,106484523510,106485611427,106510871221,106524580431,11187168,1359167,106524580431,106513412805,0,
2,6251,106514996996,106514996996,0,106514996996,106514996996,106514996996,106514996996,106548330328,0,16666666,106519672264,106519676055,106521123889,106543691016,106560246018,61833,3486292,106560246018,106548320933,0,
2,6253,106536891332,106536891332,0,106536891332,106536891332,106536891332,106536891332,106553557998,0,16666666,106550271600,106550275683,106550752267,106576555436,106591384646,55417,3377792,106591384646,106582305645,0,
0,6250,106498330330,106531663662,0,106543156391,106543161641,106543166016,106543288516,106531663662,106543143849,16666666,106589986104,106590380729,106593059688,106608404272,106634550442,67083,12742626,106622390857,106634550442,0,
0,6259,106571282998,106604616330,0,106618594232,106618599773,106619097357,106619246982,106604616330,106618581107,16666666,106631434275,106634766567,106635736650,106661433944,106674670362,74958,1920917,106674670362,106665745070,0,
0,6267,106626500666,106626500666,0,106640538067,106640545651,106641830734,106654151319,106659833998,106640524359,16666666,106661043403,106666023903,106666814320,106686512614,106699760698,65042,1918584,106699760698,106692122239,0,
0,6272,106660896332,106660896332,0,106668391362,106668396320,106669111779,106669256154,106694229664,106668382612,16666666,106673810821,106692524156,106697671781,106708462574,106721684117,97125,2861251,106721684117,106713148783,0,
0,6275,106677562998,106694229664,0,106694387031,106694392281,106695773906,106695924406,106710896330,106694377406,16666666,106697618115,106713464950,106718530909,106741698869,106754722662,59792,1420417,106754722662,106745425203,0,
---PROFILEDATA---


View hierarchy:

  com.spocky.projengmenu/com.spocky.projengmenu.ui.home.MainActivity/android.view.ViewRootImpl@acd2991
  127 views, 149.05 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 127
Total RenderNode     : 149.05 kB (used) / 153.00 kB (capacity)


** Graphics info for pid 976 [com.google.android.gms] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 948 [com.google.android.gms.persistent] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 3559 [com.google.process.gservices] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 3543 [com.google.process.gapps] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 2516 [com.rockchip.itvbox:alive] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 2472 [com.rockchip.itvbox] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 892 [com.android.providers.media.module] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 1370 [com.rockchip.devicetest] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 1086 [com.shzhtxcz.txbox] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 1750 [com.bozee.usbdisplay] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 1995 [com.huawei.connection] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 1847 [com.oranth.accessibility] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 1315 [com.android.inputmethod.latin] **

Stats since: 59950828251ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
No valid cache instance.

Profile data in ms:

	InputMethod/android.view.ViewRootImpl@88661a6 (visibility=8)
Window: InputMethod
Stats since: 59972347128ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
---PROFILEDATA---


View hierarchy:

  InputMethod/android.view.ViewRootImpl@88661a6
  9 views, 9.00 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 9
Total RenderNode     : 9.00 kB (used) / 9.00 kB (capacity)


** Graphics info for pid 602 [com.android.bluetooth] **
Profile data in ms:

View hierarchy:


Total ViewRootImpl   : 0
Total attached Views : 0
Total RenderNode     : 0.00 kB (used) / 0.00 kB (capacity)


** Graphics info for pid 679 [com.android.systemui] **

Stats since: 54299690058ns
Total frames rendered: 8
Janky frames: 8 (100.00%)
Janky frames (legacy): 7 (87.50%)
50th percentile: 69ms
90th percentile: 500ms
95th percentile: 500ms
99th percentile: 500ms
Number Missed Vsync: 6
Number High input latency: 3
Number Slow UI thread: 4
Number Slow bitmap uploads: 1
Number Slow issue draw commands: 7
Number Frame deadline missed: 8
Number Frame deadline missed (legacy): 5
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=1 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=1 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=1 53ms=0 57ms=0 61ms=1 65ms=0 69ms=1 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=1 117ms=1 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 17ms
95th gpu percentile: 17ms
99th gpu percentile: 17ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=1 5ms=1 6ms=2 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=2 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 0.00 bytes (1 entry)
  Glyph Count: 0 
Total CPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 0.00 bytes (1 entry)
  Scratch:
    Buffer Object: 30.00 KB (1 entry)
Total GPU memory usage:
  30720 bytes, 30.00 KB (0.00 bytes is purgeable)

Profile data in ms:

	ShellDropTarget/android.view.ViewRootImpl@ae0c96a (visibility=4)
Window: ShellDropTarget
Stats since: 47828631283ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
